Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Loading cached dataset...
output classes:  10000
| end of epoch 2162 | time: 56.97s | valid loss  4.11 | valid ppl    61.23 | valid bpc    5.936
-----------------------------------------------------------------------------------------
| epoch 2163 |    20/  143 batches | lr 0.00004 | ms/batch 371.91 | loss  4.10 | ppl    60.16 | bpc    5.911
| epoch 2163 |    40/  143 batches | lr 0.00004 | ms/batch 361.33 | loss  3.95 | ppl    52.08 | bpc    5.703
| epoch 2163 |    60/  143 batches | lr 0.00004 | ms/batch 363.18 | loss  4.01 | ppl    55.16 | bpc    5.786
| epoch 2163 |    80/  143 batches | lr 0.00004 | ms/batch 370.68 | loss  4.03 | ppl    56.21 | bpc    5.813
| epoch 2163 |   100/  143 batches | lr 0.00004 | ms/batch 376.18 | loss  3.97 | ppl    53.08 | bpc    5.730
| epoch 2163 |   120/  143 batches | lr 0.00004 | ms/batch 373.95 | loss  3.97 | ppl    52.96 | bpc    5.727
| epoch 2163 |   140/  143 batches | lr 0.00004 | ms/batch 362.06 | loss  4.00 | ppl    54.56 | bpc    5.770
-----------------------------------------------------------------------------------------
| end of epoch 2163 | time: 56.82s | valid loss  4.11 | valid ppl    60.94 | valid bpc    5.929
-----------------------------------------------------------------------------------------
| epoch 2164 |    20/  143 batches | lr 0.00004 | ms/batch 386.17 | loss  4.10 | ppl    60.60 | bpc    5.921
| epoch 2164 |    40/  143 batches | lr 0.00004 | ms/batch 368.90 | loss  3.86 | ppl    47.69 | bpc    5.576
| epoch 2164 |    60/  143 batches | lr 0.00004 | ms/batch 386.79 | loss  3.91 | ppl    50.07 | bpc    5.646
| epoch 2164 |    80/  143 batches | lr 0.00004 | ms/batch 363.40 | loss  3.98 | ppl    53.68 | bpc    5.746
| epoch 2164 |   100/  143 batches | lr 0.00004 | ms/batch 351.57 | loss  3.93 | ppl    50.98 | bpc    5.672
| epoch 2164 |   120/  143 batches | lr 0.00004 | ms/batch 379.03 | loss  3.90 | ppl    49.22 | bpc    5.621
| epoch 2164 |   140/  143 batches | lr 0.00004 | ms/batch 375.59 | loss  3.97 | ppl    52.88 | bpc    5.725
-----------------------------------------------------------------------------------------
| end of epoch 2164 | time: 57.36s | valid loss  4.12 | valid ppl    61.30 | valid bpc    5.938
-----------------------------------------------------------------------------------------
| epoch 2165 |    20/  145 batches | lr 0.00004 | ms/batch 373.35 | loss  4.16 | ppl    64.01 | bpc    6.000
| epoch 2165 |    40/  145 batches | lr 0.00004 | ms/batch 354.53 | loss  3.92 | ppl    50.59 | bpc    5.661
| epoch 2165 |    60/  145 batches | lr 0.00004 | ms/batch 354.59 | loss  3.96 | ppl    52.58 | bpc    5.716
| epoch 2165 |    80/  145 batches | lr 0.00004 | ms/batch 367.23 | loss  3.92 | ppl    50.54 | bpc    5.659
| epoch 2165 |   100/  145 batches | lr 0.00004 | ms/batch 367.58 | loss  3.97 | ppl    53.12 | bpc    5.731
| epoch 2165 |   120/  145 batches | lr 0.00004 | ms/batch 370.84 | loss  3.87 | ppl    47.92 | bpc    5.582
| epoch 2165 |   140/  145 batches | lr 0.00004 | ms/batch 360.83 | loss  3.90 | ppl    49.55 | bpc    5.631
-----------------------------------------------------------------------------------------
| end of epoch 2165 | time: 58.61s | valid loss  4.12 | valid ppl    61.44 | valid bpc    5.941
-----------------------------------------------------------------------------------------
| epoch 2166 |    20/  144 batches | lr 0.00004 | ms/batch 383.26 | loss  4.14 | ppl    62.99 | bpc    5.977
| epoch 2166 |    40/  144 batches | lr 0.00004 | ms/batch 365.46 | loss  3.90 | ppl    49.19 | bpc    5.620
| epoch 2166 |    60/  144 batches | lr 0.00004 | ms/batch 358.49 | loss  3.99 | ppl    53.87 | bpc    5.751
| epoch 2166 |    80/  144 batches | lr 0.00004 | ms/batch 353.32 | loss  3.93 | ppl    50.88 | bpc    5.669
| epoch 2166 |   100/  144 batches | lr 0.00004 | ms/batch 346.00 | loss  3.93 | ppl    50.96 | bpc    5.671
| epoch 2166 |   120/  144 batches | lr 0.00004 | ms/batch 370.86 | loss  3.99 | ppl    54.13 | bpc    5.758
| epoch 2166 |   140/  144 batches | lr 0.00004 | ms/batch 363.39 | loss  3.96 | ppl    52.29 | bpc    5.708
-----------------------------------------------------------------------------------------
| end of epoch 2166 | time: 57.37s | valid loss  4.11 | valid ppl    61.07 | valid bpc    5.932
-----------------------------------------------------------------------------------------
| epoch 2167 |    20/  143 batches | lr 0.00004 | ms/batch 365.40 | loss  4.06 | ppl    58.14 | bpc    5.862
| epoch 2167 |    40/  143 batches | lr 0.00004 | ms/batch 360.78 | loss  3.92 | ppl    50.46 | bpc    5.657
| epoch 2167 |    60/  143 batches | lr 0.00004 | ms/batch 368.42 | loss  3.94 | ppl    51.41 | bpc    5.684
| epoch 2167 |    80/  143 batches | lr 0.00004 | ms/batch 354.30 | loss  3.98 | ppl    53.25 | bpc    5.735
| epoch 2167 |   100/  143 batches | lr 0.00004 | ms/batch 383.25 | loss  3.95 | ppl    51.70 | bpc    5.692
| epoch 2167 |   120/  143 batches | lr 0.00004 | ms/batch 370.22 | loss  3.95 | ppl    51.70 | bpc    5.692
| epoch 2167 |   140/  143 batches | lr 0.00004 | ms/batch 364.13 | loss  3.94 | ppl    51.49 | bpc    5.686
-----------------------------------------------------------------------------------------
| end of epoch 2167 | time: 56.37s | valid loss  4.11 | valid ppl    60.95 | valid bpc    5.930
-----------------------------------------------------------------------------------------
| epoch 2168 |    20/  143 batches | lr 0.00004 | ms/batch 381.34 | loss  4.18 | ppl    65.53 | bpc    6.034
| epoch 2168 |    40/  143 batches | lr 0.00004 | ms/batch 358.80 | loss  3.91 | ppl    50.05 | bpc    5.645
| epoch 2168 |    60/  143 batches | lr 0.00004 | ms/batch 356.16 | loss  3.95 | ppl    52.08 | bpc    5.703
| epoch 2168 |    80/  143 batches | lr 0.00004 | ms/batch 377.80 | loss  4.03 | ppl    55.99 | bpc    5.807
| epoch 2168 |   100/  143 batches | lr 0.00004 | ms/batch 348.09 | loss  3.93 | ppl    50.98 | bpc    5.672
| epoch 2168 |   120/  143 batches | lr 0.00004 | ms/batch 338.31 | loss  3.87 | ppl    48.14 | bpc    5.589
| epoch 2168 |   140/  143 batches | lr 0.00004 | ms/batch 362.97 | loss  4.01 | ppl    55.02 | bpc    5.782
-----------------------------------------------------------------------------------------
| end of epoch 2168 | time: 56.68s | valid loss  4.11 | valid ppl    61.20 | valid bpc    5.936
-----------------------------------------------------------------------------------------
| epoch 2169 |    20/  144 batches | lr 0.00004 | ms/batch 364.97 | loss  4.20 | ppl    66.66 | bpc    6.059
| epoch 2169 |    40/  144 batches | lr 0.00004 | ms/batch 346.39 | loss  3.97 | ppl    52.77 | bpc    5.722
| epoch 2169 |    60/  144 batches | lr 0.00004 | ms/batch 326.96 | loss  3.93 | ppl    50.96 | bpc    5.671
| epoch 2169 |    80/  144 batches | lr 0.00004 | ms/batch 358.94 | loss  3.93 | ppl    50.69 | bpc    5.664
| epoch 2169 |   100/  144 batches | lr 0.00004 | ms/batch 365.31 | loss  4.02 | ppl    55.83 | bpc    5.803
| epoch 2169 |   120/  144 batches | lr 0.00004 | ms/batch 374.12 | loss  3.90 | ppl    49.60 | bpc    5.632
| epoch 2169 |   140/  144 batches | lr 0.00004 | ms/batch 371.24 | loss  3.85 | ppl    46.81 | bpc    5.549
-----------------------------------------------------------------------------------------
| end of epoch 2169 | time: 56.95s | valid loss  4.11 | valid ppl    61.00 | valid bpc    5.931
-----------------------------------------------------------------------------------------
| epoch 2170 |    20/  144 batches | lr 0.00004 | ms/batch 387.08 | loss  4.29 | ppl    73.02 | bpc    6.190
| epoch 2170 |    40/  144 batches | lr 0.00004 | ms/batch 352.09 | loss  3.95 | ppl    52.04 | bpc    5.702
| epoch 2170 |    60/  144 batches | lr 0.00004 | ms/batch 376.87 | loss  3.97 | ppl    53.04 | bpc    5.729
| epoch 2170 |    80/  144 batches | lr 0.00004 | ms/batch 365.55 | loss  4.01 | ppl    55.12 | bpc    5.785
| epoch 2170 |   100/  144 batches | lr 0.00004 | ms/batch 353.45 | loss  4.03 | ppl    56.13 | bpc    5.811
| epoch 2170 |   120/  144 batches | lr 0.00004 | ms/batch 353.98 | loss  3.96 | ppl    52.70 | bpc    5.720
| epoch 2170 |   140/  144 batches | lr 0.00004 | ms/batch 344.73 | loss  3.88 | ppl    48.58 | bpc    5.602
-----------------------------------------------------------------------------------------
| end of epoch 2170 | time: 56.92s | valid loss  4.11 | valid ppl    60.95 | valid bpc    5.930
-----------------------------------------------------------------------------------------
| epoch 2171 |    20/  143 batches | lr 0.00004 | ms/batch 395.52 | loss  4.05 | ppl    57.26 | bpc    5.840
| epoch 2171 |    40/  143 batches | lr 0.00004 | ms/batch 353.14 | loss  3.94 | ppl    51.21 | bpc    5.678
| epoch 2171 |    60/  143 batches | lr 0.00004 | ms/batch 371.14 | loss  3.99 | ppl    54.03 | bpc    5.756
| epoch 2171 |    80/  143 batches | lr 0.00004 | ms/batch 381.15 | loss  3.98 | ppl    53.34 | bpc    5.737
| epoch 2171 |   100/  143 batches | lr 0.00004 | ms/batch 349.75 | loss  3.94 | ppl    51.67 | bpc    5.691
| epoch 2171 |   120/  143 batches | lr 0.00004 | ms/batch 358.72 | loss  3.97 | ppl    52.97 | bpc    5.727
| epoch 2171 |   140/  143 batches | lr 0.00004 | ms/batch 374.35 | loss  3.83 | ppl    46.16 | bpc    5.529
-----------------------------------------------------------------------------------------
| end of epoch 2171 | time: 56.84s | valid loss  4.11 | valid ppl    60.91 | valid bpc    5.929
-----------------------------------------------------------------------------------------
| epoch 2172 |    20/  143 batches | lr 0.00004 | ms/batch 371.83 | loss  4.15 | ppl    63.68 | bpc    5.993
| epoch 2172 |    40/  143 batches | lr 0.00004 | ms/batch 345.18 | loss  3.85 | ppl    46.85 | bpc    5.550
| epoch 2172 |    60/  143 batches | lr 0.00004 | ms/batch 363.59 | loss  3.94 | ppl    51.24 | bpc    5.679
| epoch 2172 |    80/  143 batches | lr 0.00004 | ms/batch 332.37 | loss  4.07 | ppl    58.77 | bpc    5.877
| epoch 2172 |   100/  143 batches | lr 0.00004 | ms/batch 364.29 | loss  3.99 | ppl    53.97 | bpc    5.754
| epoch 2172 |   120/  143 batches | lr 0.00004 | ms/batch 366.45 | loss  3.95 | ppl    52.03 | bpc    5.701
| epoch 2172 |   140/  143 batches | lr 0.00004 | ms/batch 364.84 | loss  4.02 | ppl    55.72 | bpc    5.800
-----------------------------------------------------------------------------------------
| end of epoch 2172 | time: 56.77s | valid loss  4.11 | valid ppl    61.09 | valid bpc    5.933
-----------------------------------------------------------------------------------------
| epoch 2173 |    20/  144 batches | lr 0.00004 | ms/batch 383.94 | loss  4.15 | ppl    63.38 | bpc    5.986
| epoch 2173 |    40/  144 batches | lr 0.00004 | ms/batch 354.10 | loss  3.92 | ppl    50.35 | bpc    5.654
| epoch 2173 |    60/  144 batches | lr 0.00004 | ms/batch 359.01 | loss  4.00 | ppl    54.64 | bpc    5.772
| epoch 2173 |    80/  144 batches | lr 0.00004 | ms/batch 360.95 | loss  3.95 | ppl    52.07 | bpc    5.702
| epoch 2173 |   100/  144 batches | lr 0.00004 | ms/batch 384.23 | loss  3.94 | ppl    51.28 | bpc    5.680
| epoch 2173 |   120/  144 batches | lr 0.00004 | ms/batch 370.47 | loss  3.92 | ppl    50.20 | bpc    5.650
| epoch 2173 |   140/  144 batches | lr 0.00004 | ms/batch 354.14 | loss  4.00 | ppl    54.53 | bpc    5.769
-----------------------------------------------------------------------------------------
| end of epoch 2173 | time: 57.57s | valid loss  4.11 | valid ppl    60.83 | valid bpc    5.927
-----------------------------------------------------------------------------------------
| epoch 2174 |    20/  143 batches | lr 0.00004 | ms/batch 377.14 | loss  4.05 | ppl    57.36 | bpc    5.842
| epoch 2174 |    40/  143 batches | lr 0.00004 | ms/batch 358.65 | loss  3.91 | ppl    49.71 | bpc    5.636
| epoch 2174 |    60/  143 batches | lr 0.00004 | ms/batch 369.90 | loss  3.96 | ppl    52.20 | bpc    5.706
| epoch 2174 |    80/  143 batches | lr 0.00004 | ms/batch 380.79 | loss  3.96 | ppl    52.54 | bpc    5.715
| epoch 2174 |   100/  143 batches | lr 0.00004 | ms/batch 354.48 | loss  3.96 | ppl    52.53 | bpc    5.715
| epoch 2174 |   120/  143 batches | lr 0.00004 | ms/batch 380.16 | loss  3.95 | ppl    51.80 | bpc    5.695
| epoch 2174 |   140/  143 batches | lr 0.00004 | ms/batch 353.30 | loss  3.92 | ppl    50.36 | bpc    5.654
-----------------------------------------------------------------------------------------
| end of epoch 2174 | time: 56.55s | valid loss  4.11 | valid ppl    61.13 | valid bpc    5.934
-----------------------------------------------------------------------------------------
| epoch 2175 |    20/  144 batches | lr 0.00004 | ms/batch 369.08 | loss  4.19 | ppl    66.19 | bpc    6.049
| epoch 2175 |    40/  144 batches | lr 0.00004 | ms/batch 352.48 | loss  3.91 | ppl    49.67 | bpc    5.634
| epoch 2175 |    60/  144 batches | lr 0.00004 | ms/batch 348.91 | loss  3.99 | ppl    54.20 | bpc    5.760
| epoch 2175 |    80/  144 batches | lr 0.00004 | ms/batch 360.19 | loss  4.03 | ppl    56.25 | bpc    5.814
| epoch 2175 |   100/  144 batches | lr 0.00004 | ms/batch 356.39 | loss  3.89 | ppl    48.95 | bpc    5.613
| epoch 2175 |   120/  144 batches | lr 0.00004 | ms/batch 363.65 | loss  3.95 | ppl    52.04 | bpc    5.702
| epoch 2175 |   140/  144 batches | lr 0.00004 | ms/batch 378.72 | loss  3.95 | ppl    51.91 | bpc    5.698
-----------------------------------------------------------------------------------------
| end of epoch 2175 | time: 56.73s | valid loss  4.12 | valid ppl    61.36 | valid bpc    5.939
-----------------------------------------------------------------------------------------
| epoch 2176 |    20/  145 batches | lr 0.00004 | ms/batch 376.37 | loss  4.13 | ppl    62.34 | bpc    5.962
| epoch 2176 |    40/  145 batches | lr 0.00004 | ms/batch 351.12 | loss  3.93 | ppl    51.01 | bpc    5.673
| epoch 2176 |    60/  145 batches | lr 0.00004 | ms/batch 350.34 | loss  3.96 | ppl    52.32 | bpc    5.709
| epoch 2176 |    80/  145 batches | lr 0.00004 | ms/batch 361.21 | loss  4.03 | ppl    56.07 | bpc    5.809
| epoch 2176 |   100/  145 batches | lr 0.00004 | ms/batch 367.25 | loss  3.95 | ppl    51.78 | bpc    5.694
| epoch 2176 |   120/  145 batches | lr 0.00004 | ms/batch 353.44 | loss  3.88 | ppl    48.47 | bpc    5.599
| epoch 2176 |   140/  145 batches | lr 0.00004 | ms/batch 360.31 | loss  3.95 | ppl    51.84 | bpc    5.696
-----------------------------------------------------------------------------------------
| end of epoch 2176 | time: 57.25s | valid loss  4.11 | valid ppl    61.00 | valid bpc    5.931
-----------------------------------------------------------------------------------------
| epoch 2177 |    20/  143 batches | lr 0.00004 | ms/batch 385.61 | loss  4.20 | ppl    66.59 | bpc    6.057
| epoch 2177 |    40/  143 batches | lr 0.00004 | ms/batch 369.23 | loss  3.90 | ppl    49.27 | bpc    5.622
| epoch 2177 |    60/  143 batches | lr 0.00004 | ms/batch 362.74 | loss  3.99 | ppl    54.23 | bpc    5.761
| epoch 2177 |    80/  143 batches | lr 0.00004 | ms/batch 348.00 | loss  3.99 | ppl    53.93 | bpc    5.753
| epoch 2177 |   100/  143 batches | lr 0.00004 | ms/batch 360.64 | loss  3.94 | ppl    51.32 | bpc    5.681
| epoch 2177 |   120/  143 batches | lr 0.00004 | ms/batch 347.47 | loss  3.83 | ppl    46.22 | bpc    5.531
| epoch 2177 |   140/  143 batches | lr 0.00004 | ms/batch 365.48 | loss  3.99 | ppl    54.15 | bpc    5.759
-----------------------------------------------------------------------------------------
| end of epoch 2177 | time: 57.04s | valid loss  4.12 | valid ppl    61.36 | valid bpc    5.939
-----------------------------------------------------------------------------------------
| epoch 2178 |    20/  143 batches | lr 0.00004 | ms/batch 385.75 | loss  4.10 | ppl    60.54 | bpc    5.920
| epoch 2178 |    40/  143 batches | lr 0.00004 | ms/batch 365.36 | loss  3.86 | ppl    47.61 | bpc    5.573
| epoch 2178 |    60/  143 batches | lr 0.00004 | ms/batch 384.07 | loss  3.98 | ppl    53.40 | bpc    5.739
| epoch 2178 |    80/  143 batches | lr 0.00004 | ms/batch 345.35 | loss  3.98 | ppl    53.27 | bpc    5.735
| epoch 2178 |   100/  143 batches | lr 0.00004 | ms/batch 357.61 | loss  3.95 | ppl    52.07 | bpc    5.702
| epoch 2178 |   120/  143 batches | lr 0.00004 | ms/batch 356.54 | loss  3.93 | ppl    50.95 | bpc    5.671
| epoch 2178 |   140/  143 batches | lr 0.00004 | ms/batch 357.14 | loss  3.94 | ppl    51.60 | bpc    5.689
-----------------------------------------------------------------------------------------
| end of epoch 2178 | time: 56.47s | valid loss  4.12 | valid ppl    61.36 | valid bpc    5.939
-----------------------------------------------------------------------------------------
| epoch 2179 |    20/  144 batches | lr 0.00004 | ms/batch 391.87 | loss  4.13 | ppl    62.22 | bpc    5.959
| epoch 2179 |    40/  144 batches | lr 0.00004 | ms/batch 379.30 | loss  4.00 | ppl    54.57 | bpc    5.770
| epoch 2179 |    60/  144 batches | lr 0.00004 | ms/batch 370.83 | loss  3.93 | ppl    51.16 | bpc    5.677
| epoch 2179 |    80/  144 batches | lr 0.00004 | ms/batch 367.30 | loss  3.91 | ppl    50.07 | bpc    5.646
| epoch 2179 |   100/  144 batches | lr 0.00004 | ms/batch 367.70 | loss  3.95 | ppl    52.10 | bpc    5.703
| epoch 2179 |   120/  144 batches | lr 0.00004 | ms/batch 378.38 | loss  3.94 | ppl    51.53 | bpc    5.687
| epoch 2179 |   140/  144 batches | lr 0.00004 | ms/batch 357.57 | loss  3.92 | ppl    50.23 | bpc    5.650
-----------------------------------------------------------------------------------------
| end of epoch 2179 | time: 57.44s | valid loss  4.11 | valid ppl    61.03 | valid bpc    5.931
-----------------------------------------------------------------------------------------
| epoch 2180 |    20/  144 batches | lr 0.00004 | ms/batch 375.39 | loss  4.24 | ppl    69.30 | bpc    6.115
| epoch 2180 |    40/  144 batches | lr 0.00004 | ms/batch 380.95 | loss  4.00 | ppl    54.72 | bpc    5.774
| epoch 2180 |    60/  144 batches | lr 0.00004 | ms/batch 350.61 | loss  3.93 | ppl    50.70 | bpc    5.664
| epoch 2180 |    80/  144 batches | lr 0.00004 | ms/batch 345.68 | loss  3.97 | ppl    52.93 | bpc    5.726
| epoch 2180 |   100/  144 batches | lr 0.00004 | ms/batch 358.92 | loss  4.06 | ppl    57.86 | bpc    5.854
| epoch 2180 |   120/  144 batches | lr 0.00004 | ms/batch 371.79 | loss  3.97 | ppl    52.86 | bpc    5.724
| epoch 2180 |   140/  144 batches | lr 0.00004 | ms/batch 370.28 | loss  3.86 | ppl    47.54 | bpc    5.571
